Name,Roll_No,Regi_No,Class,Exam,Year,Date of Birth,Fathers Name,Mothers Name,Institute,Type,Email,Mobile No,Result,GPA,Group,English,Mathematics,ICT,Photos
Student name0,17733,54983305,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name1,63442,33628418,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name2,86350,33118798,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name3,51084,13176909,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name4,31709,67940112,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name5,50748,39001360,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name6,61207,21307854,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name7,26064,60867863,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name8,55776,61532515,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name9,22068,79893477,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name10,54153,17464756,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name11,55293,32726880,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name12,72325,77036663,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name13,45622,15598523,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name14,16634,82319436,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name15,54507,15276284,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name16,33094,58639835,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name17,78479,72201518,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name18,80910,71559785,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name19,21891,25800935,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name20,19321,59551128,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name21,82493,10223067,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name22,44856,44422394,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name23,28102,45006428,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name24,76538,16706677,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name25,89176,26198311,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name26,39029,86141852,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name27,45356,25041339,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name28,59639,24013819,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name29,36406,72056368,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name30,53718,33589449,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name31,12689,23739107,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name32,19553,84050051,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name33,29374,44831032,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name34,40701,76068486,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name35,64477,54974934,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name36,72393,22590478,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name37,78358,15050882,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name38,33523,35451192,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name39,56897,77495787,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name40,51598,63255000,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name41,85923,39463167,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name42,70066,39936467,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name43,64836,78118170,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL
Student name44,40412,55097256,Class 6,Exam no 2,2022,2022-10-31,Fathers Name,Mothers Name,Institute,Type,[email],64096146,Passed,3.0,Group Name,59,70,67,URL