Name,Roll_No,Regi_No,Class,Year,Date of Birth,Fathers Name,Mothers Name,Institute,Type,Email,Mobile No,Group,English,Mathematics,ICT,Photos
Student name0,22661,57325183,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name1,81356,65334771,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name2,72361,49550203,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name3,64168,48597639,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name4,76833,28276173,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name5,42618,15803186,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name6,58294,71663904,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name7,21796,12345303,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name8,88743,50273880,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL
Student name9,72331,59022317,Class 6,2022,2022-11-07,Fathers Name,Mothers Name,Institute,Type,[email],86604613,Group Name,98,88,89,URL